cpu-bind=MASK - cn-0071, task  0  0 [2887098]: mask |BBBBBBBBBBBBBBBBBBBB||||BBBBBBBBBBBBBBBBBBBB|  set
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
cn-0164.55915PSM2 can't open hfi unit: -1 (err=23)
--------------------------------------------------------------------------
PSM2 was unable to open an endpoint. Please make sure that the network link is
active on the node and the hardware is functioning.

  Error: Failure in initializing endpoint
--------------------------------------------------------------------------
cn-0164.55934PSM2 can't open hfi unit: -1 (err=23)
--------------------------------------------------------------------------
PSM2 was unable to open an endpoint. Please make sure that the network link is
active on the node and the hardware is functioning.

  Error: Failure in initializing endpoint
--------------------------------------------------------------------------

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2
cn-0164.55944PSM2 can't open hfi unit: -1 (err=23)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
--------------------------------------------------------------------------
PSM2 was unable to open an endpoint. Please make sure that the network link is
active on the node and the hardware is functioning.

  Error: Failure in initializing endpoint
--------------------------------------------------------------------------
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
cn-0164.55932PSM2 can't open hfi unit: -1 (err=23)
--------------------------------------------------------------------------
PSM2 was unable to open an endpoint. Please make sure that the network link is
active on the node and the hardware is functioning.

  Error: Failure in initializing endpoint
--------------------------------------------------------------------------

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2
cn-0164.55945PSM2 can't open hfi unit: -1 (err=23)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
--------------------------------------------------------------------------
PSM2 was unable to open an endpoint. Please make sure that the network link is
active on the node and the hardware is functioning.

  Error: Failure in initializing endpoint
--------------------------------------------------------------------------
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_finalize at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_context_alloc_scalable at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_ofi_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_btl_ofi.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_btl_base_select at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (11): Segmentation fault
in expression starting at /scratch/hpc-prf-mpibj/compa/job_benchmarking/coll/e1_j_allreduce.jl:2
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_r2_component_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_bml_r2.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x1555317a8548)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
mca_bml_base_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /cm/shared/apps/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
